Stations_id,Bezugszeitraum,Jan.,Feb.,März,Apr.,Mai,Jun.,Jul.,Aug.,Sept.,Okt.,Nov.,Dez.
      5165,1981-2010,0.6,0.9,3.8,7.9,13.0,15.4,17.7,17.1,13.1,8.9,4.4,1.6
      5185,1981-2010,-0.3,0.3,4.3,8.5,13.8,16.8,18.8,18.0,13.6,9.0,3.8,1.0
      5229,1981-2010,-1.6,-0.9,2.8,6.6,11.5,14.7,16.8,16.1,12.1,7.8,2.4,-0.5
      5279,1981-2010,1.0,1.3,4.6,8.1,12.9,15.4,17.6,17.1,13.5,9.5,4.7,1.9
      5280,1981-2010,1.2,1.4,4.0,8.0,12.3,15.2,17.6,17.1,13.4,9.3,4.9,1.9
      5361,1981-2010,0.4,0.7,4.5,7.9,12.7,15.8,17.7,17.3,13.1,8.8,4.2,1.4
      5371,1981-2010,-2.6,-2.4,0.5,4.7,9.3,12.0,14.3,14.1,10.2,6.0,1.3,-1.7
      5397,1981-2010,-1.3,-0.4,3.6,8.0,12.9,15.7,17.8,17.3,13.1,8.3,3.0,-0.3
      5426,1981-2010,-0.1,0.7,4.1,8.1,12.4,15.3,17.7,17.5,13.3,9.0,3.7,0.8
      5433,1981-2010,1.1,1.6,5.1,8.9,13.2,16.1,18.2,17.7,13.9,9.8,4.9,1.9
      5440,1981-2010,-0.3,0.5,4.5,8.7,13.5,16.5,18.5,18.0,13.7,9.2,4.0,0.8
      5467,1981-2010,-3.8,-4.5,-2.6,0.5,5.3,8.0,10.4,10.4,7.3,4.8,-0.4,-3.0
      5540,1981-2010,1.8,2.4,6.4,10.2,14.6,17.6,19.6,19.1,15.0,10.3,5.4,2.8
      5610,1981-2010,-1.3,-1.1,1.9,5.3,10.0,12.5,14.8,14.7,11.2,7.1,2.5,-0.2
      5629,1981-2010,0.3,1.1,4.6,9.0,14.1,16.7,19.2,18.7,14.3,9.5,4.5,1.1
      5654,1981-2010,-0.8,-0.1,4.0,8.1,13.1,16.2,18.3,18.0,13.5,8.6,3.1,0.4
      5664,1981-2010,1.6,2.1,5.6,9.1,13.8,16.9,18.7,18.1,14.3,10.2,5.3,2.5
      5676,1981-2010,1.2,1.7,4.9,9.3,14.0,16.7,19.0,18.3,14.2,9.8,5.1,2.1
      5692,1981-2010,1.9,2.7,6.7,10.7,15.1,18.0,20.3,19.6,15.5,10.8,5.7,2.9
      5705,1981-2010,0.5,1.4,5.3,9.5,14.1,17.1,19.2,18.7,14.4,9.6,4.5,1.4
      5717,1981-2010,2.6,2.9,6.0,9.3,13.6,16.2,18.4,17.6,14.1,10.5,6.4,3.4
      5731,1981-2010,-0.1,0.8,5.1,8.8,13.7,16.8,18.8,18.1,14.1,9.3,3.9,1.1
      5745,1981-2010,-0.1,0.7,3.9,8.6,13.7,16.3,18.7,17.9,13.7,9.1,4.2,1.0
      5779,1981-2010,-3.8,-3.4,-0.3,4.4,9.4,12.0,14.3,14.1,10.0,5.3,0.2,-3.0
      5792,1981-2010,-10.3,-11.1,-9.7,-6.9,-2.1,0.7,3.1,3.2,0.4,-2.0,-7.1,-9.6
      5906,1981-2010,1.8,2.8,6.7,10.7,15.2,18.2,20.3,19.9,15.6,10.7,5.7,2.8
      6159,1981-2010,2.2,2.4,5.2,8.8,12.8,15.4,17.6,17.2,14.0,10.1,5.9,2.8
     14311,1981-2010,-0.2,0.1,3.6,6.4,11.0,13.8,15.9,15.8,12.0,8.2,3.5,0.9
,,,,,,,,,,,,,
